wait for new file in directory
Process directory with images
Work started
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Work started
Process directory with images
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Work started
Process directory with images
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
wait for new file in directory
Process directory with images
Work started
Process directory with images
Prepare document for sending to server
Prepare document for sending to server
Work started
Process directory with images
Process directory with images
Prepare document for sending to server
Prepare document for sending to server
Work started
Process directory with images
Process directory with images
Process directory with images
Process directory with images
Process directory with images
Work started
Process directory with images
Work started
Process directory with images
Process directory with images
Process directory with images
Process directory with images
Process directory with images
Process directory with images
Process directory with images
Process directory with images
Process directory with images
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Work started
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
